"Head","","123 Minister  of  Construction,  Engineering  Services,  Housing  and  Common  Amenities","","",""
"","","Programme  01","Operational  Activities","163,660,000","5,150,000"
"","","Programme  02","Development  Activities","85,500,000","1,939,000,000"
"Head","309","Department  of  Buildings","","",""
"","","Programme  01","Operational  Activities","62,370,000","3,150,000"
"","","Programme  02","Development  Activities","135,880,000","18,150,000"
"Head","","310 Government  Factory","","",""
"","","Programme  01","Operational  Activities","24,660,000","6,000,000"
"","","Programme  02","Development  Activities","21,000,000","11,520,000"
"Head","311","Department  of  National  Physical  Planning","","",""
"","","Programme  01","Operational  Activities","137,850,000","3,100,000"
"","","Programme  02","Development  Activities","—","7,000,000"
"","","Ministry  of  Social  Services","","",""
"","","Recurrent","","895,595,000",""
