"","","Capital","","13,262,580,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","103 Minister  of  Defence","","",""
"","","Programme  01","Operational  Activities","7,127,980,000","1,508,230,000"
"","","Programme  02","Development  Activities","445,000,000","2,311,700,000"
"Head","222","Sri  Lanka  Army","","",""
"","","Programme  01","Operational  Activities","106,751,920,000","2,543,000,000"
"Head","223","Sri  Lanka  Navy","","",""
"","","Programme  01","Operational  Activities","27,600,900,000","3,065,000,000"
"Head","224","Sri  Lanka  Air  Force","","",""
"","","Programme  01","Operational  Activities","18,942,070,000","1,752,500,000"
"Head","225","Department  of  Police","","",""
"","","Programme  01","Operational  Activities","33,148,360,000","1,129,050,000"
"Head","226","Department  of  Immigration  and  Emigration","","",""
"","","Programme  01","Operational  Activities","554,100,000","415,450,000"
"Head","227","Department  of  Registration  of  Persons","","",""
"","","Programme  01","Operational  Activities","193,260,000","39,850,000"
"Head","291","Department  of  Coast  Conservation","","",""
"","","Programme  01","Operational  Activities","121,110,000","291,150,000"
