"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","258","District  Secretariat,  Kandy","",""
"","","Programme  01
Operational  Activities","606,050,000","69,200,000"
"Head","259","District  Secretariat,  Matale","",""
"","","Programme  01
Operational  Activities","314,800,000","22,650,000"
"Head","260","District  Secretariat,  Nuwara-Eliya.","",""
"","","Programme  01
Operational  Activities","256,150,000","72,700,000"
"Head","261","District  Secretariat,  Galle","",""
"","","Programme  01
Operational  Activities","558,075,000","66,250,000"
"Head","262","District  Secretariat  ,Matara","",""
"","","Programme  01
Operational  Activities","455,600,000","135,400,000"
"Head","263","District  Secretariat  ,  Hambantota","",""
"","","Programme  01
Operational  Activities","346,400,000","91,075,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","316,950,000","78,550,000"
"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","96,675,000","48,650,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","102,025,000","45,750,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","71,550,000","61,075,000"
