"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","79,600,000","65,400,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","267,400,000","61,250,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","442,325,000","89,100,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","186,125,000","94,450,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","853,425,000","64,150,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","350,300,000","115,550,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","451,900,000","57,100,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","207,150,000","49,350,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","359,450,000","65,650,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","245,800,000","143,550,000"
"Head","278","District  Secretariat,  Ratnapura","",""
"","","Programme  01
Operational  Activities","381,200,000","75,300,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","327,925,000","80,100,000"
