"","Ministry  of  National  Languages  and  Social  Integration","","","",""
"","Recurrent","220,745,000","","",""
"","Capital","302,410,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","134 Minister  of  National  Languages  and  Social  Integration","","","",""
"","Programme  01
Operational  Activities","","107,925,000","184,810,000",""
"","Programme  02
Development  Activities","","55,750,000","101,800,000",""
"Head","236
Department  of  Official  Languages","","","",""
"","Programme  01
Operational  Activities","","57,070,000","15,800,000",""
"","Ministry  of  Plantation  Industries","","","",""
"","Recurrent","1,947,720,000","","",""
"","Capital","1,215,250,000","","",""
"Made  up  as  follows  :—","","","","","Appropriation Act, No. 20 of 2010"
"Head","135 Minister  of  Plantation  Industries","","","",""
"","Programme  01
Operational  Activities","","98,290,000","14,750,000",""
"","Programme  02
Development  Activities","","916,570,000","1,100,250,000",""
"Head","293
Department  of  Rubber  Development","","","",""
"","Programme  02
Development  Activities","","932,860,000","100,250,000",""
"","Ministry  of  Sports","","","",""
"","Recurrent","482,140,000","","",""
"","Capital","1,308,580,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","136 Minister  of  Sports","","","",""
"","Programme  01
Operational  Activities","","104,410,000","54,700,000",""
"","Programme  02
Development  Activities","","111,225,000","118,930,000","27"
