"Head","","","Recurrent","Capital","34"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Higher  Education","","","",""
"","Recurrent","13,198,557,000","","",""
"","Capital","9,965,513,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","171 Minister  of  Higher  Education","","","",""
"","Programme  01
Operational  Activities","","121,057,000","6,295,000",""
"","Programme  02
Development  Activities","","477,500,000","2,859,218,000",""
"Head","214
University  Grants  Commission","","","",""
"","Programme  02
Development  Activities","","12,600,000,000","7,100,000,000","Appropriation Act, No. 20 of 2010"
"","Ministry  of  Public  Management  Reforms","","","",""
"","Recurrent","111,325,000","","",""
"","Capital","75,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","173 Minister  of  Public  Management  Reforms","","","",""
"","Programme  01
Operational  Activities","","111,325,000","75,000,000",""
"","Ministry  of  Rehabilitation  and  Prison  Reforms","","","",""
"","Recurrent","3,564,040,000","","",""
"","Capital","585,290,000","","",""
"Made  up  as  follows  :—","","","","",""
