"Made  up  as  follows  :—","","","","",""
"Head","","130 Minister  of  Local  Government  and  Provincial  Councils","","",""
"","","Programme  01","Operational  Activities","172,610,000","46,650,000"
"","","Programme  02","Development  Activities","—","4,313,600,000"
"Head","","312 Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,170,479,000","—"
"","","Programme  02","Development  Activities","—","2,136,000,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","13,269,516,000","—"
"","","Programme  02","Development  Activities","—","2,864,750,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","11,171,940,000","—"
"","","Programme  02","Development  Activities","—","1,860,250,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,152,741,000","—"
"","","Programme  02","Development  Activities","—","3,343,500,000"
