"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","209
Department  of  National  Archives","","","",""
"","Programme  01
Operational  Activities","","18,698,000","4,340,000",""
"","Programme  02
Development  Activities","","29,158,000","221,121,000",""
"","Ministry  of    Parliamentary  Affairs","","","",""
"","Recurrent","335,145,000","","",""
"","Capital","53,900,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","143 Minister  of  Parliamentary  Affairs","","","",""
"","Programme  01
Operational  Activities","","335,145,000","53,900,000","Appropriation Act, No. 20 of 2010"
"","Ministry  of  Re-settlement","","","",""
"","Recurrent","390,265,000","","",""
"","Capital","1,358,340,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","145 Minister    of  Re-settlement","","","",""
"","Programme  01
Operational  Activities","","137,195,000","6,840,000",""
"","Programme  02
Development  Activities","","253,070,000","1,351,500,000",""
"","Ministry  of  Industry  and  Commerce","","","",""
"","Recurrent","715,500,000","","",""
"","Capital","1,748,185,000","","",""
"Made  up  as  follows  :—","","","","",""
