"","","","I","II","III","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts to be","Debit Balances","Liabilities"
"","","","","of Activities","Credited to the","of Activities","of Activities"
"","","","","of the","Accounts of","of the","of the"
"","","","","Government","Activities of","Government","Government"
"","","","","","the Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"196 Department  of  Civil  Security","","","32001 Advances  to  Public  Officers","141,300,000","50,000,000","275,000,000","—"
