"Head","201","Department  of  Buddhist  Affairs","","",""
"","","Programme  01","Operational  Activities","28,312,000","103,170,000"
"","","Programme  02","Development  Activitie","457,340,000","—"
"Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs","","",""
"","","Programme  02","Development  Activities","46,499,000","83,272,000"
"Head","203","Department  of  Christian  Religious  and  Cultural  Affairs","","",""
"","","Programme  02","Development  Activities","54,453,000","12,480,000"
"Head","204","Department  of  Hindu  Religious  and  Cultural  Affairs","","",""
"","","Programme  02","Development  Activities","61,361,000","105,091,000"
"Head","205","Department  of  Public  Trustee","","",""
"","","Programme  01","Operational  Activities","28,666,000","1,175,000"
"","","Ministry  of  Finance  and  Planning","","",""
"","","Recurrent","","58,082,698,000",""
