"Head","","","Recurrent","Capital","16"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Transport","","","",""
"","Recurrent","14,192,219,000","","",""
"","Capital","30,183,200,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","114 Minister  of  Transport","","","",""
"","Programme  01
Operational  Activities","","121,670,000","14,200,000",""
"","Programme  02
Development  Activities","","3,850,000,000","8,580,000,000",""
"Head","306
Department  of  Sri  Lanka  Railways","","","","Appropriation Act, No. 20 of 2010"
"","Programme  02
Development  Activities","","9,503,199,000","20,766,500,000",""
"Head","307
Department  of  Motor  Traffic","","","",""
"","Programme  02
Development  Activities","","717,350,000","822,500,000",""
"","Ministry  of  Petroleum  Industries","","","",""
"","Recurrent","92,210,000","","",""
"","Capital","2,025,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","115 Minister  of  Petroleum  Industries","","","",""
"","Programme  01
Operational  Activities","","92,210,000","2,025,000",""
