"6 3","Minister  of  Water  Supply","16601 Advances  to  Public  Officers","4,710,000","2,300,000","22,000,000","—"
"","and  Drainage","","","","",""
"6 4","Minister  of  Higher Education","17101 Advances  to  Public  Officers","3,925,000","4,900,000","17,000,000","—"
"6 5","Minister  of  Public","17301 Advances  to  Public  Officers","1,570,000","900,000","2,500,000","—"
"","Management  Reforms","","","","",""
"6 6","Minister  of  Rehabilitation","17401 Advances  to  Public  Officers","2,355,000","1,000,000","12,000,000","—"
"","and  Prison  Reforms","","","","",""
"6 7","Minister  of  State  Resources","17501 Advances  to  Public  Officers","5,495,000","1,100,000","23,000,000","—"
"","and  Enterprise  Development","","","","",""
"6 8","Minister  of  Civil  Aviation","17601 Advances  to  Public  Officers","4,565,000","3,300,000","20,000,000","—"
"6 9","Minister  of  Culture  and  the","17701 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Arts","","","","",""
"7 0","Minister  of  Coconut","17801 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Development  and  Janatha","","","","",""
"","Estate  Development","","","","",""
"7 1","Minister  of  Agrarian  Services","17901 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","and  Wildlife","","","","",""
"7 2","Minister  of  Minor  Export","18001 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Crop  Promotion","","","","",""
"7 3","Minister  of  Productivity","18101 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Promotion","","","","",""
"7 4","Minister  of  Foreign","18201 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Employment  Promotion","","","","",""
"","Welfare","","","","",""
"7 5","Minister  of  Public  Relations","18301 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","and  Public  Affairs","","","","",""
"7 6","Minister  of  Private  Transport","18401 Advances  to  Public  Officers","1,000,000","300,000","2,000,000","—"
"","Service","","","","",""
