"","","","III
THIRD  SCHEDULE  —  ESTIMATE —2011","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government
Maximum
Minimum","Maximum","Maximum"
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","Limits  of  Advance  Account  Activities —2011","",""
"","","","Expenditure
Receipts to be","Debit Balances","Liabilities"
"","","","of Activities
Credited to the","of Activities","of Activities"
"","","","I
II
III","IV","V"
"","","","of the
Accounts of","of the","of the"
"SRL","Ministry / Department","Item","Activities of the Government
Maximum
Minimum","Maximum","Maximum"
"","","","Government
Activities of","Government","Government"
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","the Government","",""
"","","","Expenditure
Receipts to be","Debit Balances","Liabilities"
"","","","of Activities
Credited to the","of Activities","of Activities"
"","","","of the
Accounts of","of the","of the"
"","","","Government
Activities of","Government","Government"
"","","","the Government","",""
"","","","Rs.
Rs.","Rs.","Rs."
"1","His  Excellency  the  President","00101 Advances  to  Public  Officers","19,625,000
12,000,000","90,000,000","—"
"2","Office  of  the  Prime  Minister","00201 Advances  to  Public  Officers","4,710,000
3,200,000","22,000,000","—"
"3","Secretariat  for  Special","00301 Advances  to  Public  Officers","1,000,000
300,000","2,000,000","—"
"","Functions  (Senior  Ministers)","","","",""
"4","Judges  of  the  Superior  Courts","00401 Advances  to  Public  Officers","1,727,000
1,200,000","10,000,000","—"
"5","Office  of  the  Cabinet  of","00501 Advances  to  Public  Officers","1,256,000
1,500,000","15,000,000","—"
"","Ministers","","","",""
"6","Public  Service  Commission","00601 Advances  to  Public  Officers","5,588,000
3,000,000","32,000,000","—"
"7","Judicial  Service  Commission","00701 Advances  to  Public  Officers","3,140,000
1,200,000","17,500,000","—"
"8","National  Police  Commission","00801 Advances  to  Public  Officers","1,963,000
1,600,000","12,000,000","—"
"9","Administrative  Appeals","00901 Advances  to  Public  Officers","1,963,000
200,000","3,500,000","—"
"","Tribunal","","","",""
