"Head","","Recurrent","Capital","36"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"","Ministry  of  Culture  and  the  Arts","","",""
"","Recurrent
574,009,000","","",""
"","Capital
1,601,651,000","","",""
"Made  up  as  follows  :—","","","",""
"Head","177 Minister  of  Culture  and  the  Arts","","",""
"","Programme  01
Operational  Activities","25,000,000","10,000,000",""
"","Programme  02
Development  Activities","322,534,000","1,506,700,000",""
"Head","206
Department  of  Cultural  Affairs","","",""
"","Programme  01
Operational  Activities","52,495,000","5,445,000",""
"","Programme  02
Development  Activities","173,980,000","79,506,000","Appropriation Act, No. 20 of 2010"
"","Ministry    of  Coconut  Development  and  Janatha  Estate  Development","","",""
"","Recurrent
520,000,000","","",""
"","Capital
1,110,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head","178 Minister  of  Coconut  Development  and  Janatha  Estate  Development","","",""
"","Programme  01
Operational  Activities","25,000,000","10,000,000",""
"","Programme  02
Development  Activities","495,000,000","1,100,000,000",""
"","Ministry    of  Agrarian  Services  &  Wildlife","","",""
"","Recurrent
23,422,132,000","","",""
"","Capital
1,021,550,000","","",""
"Made  up  as  follows  :—","","","",""
