"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","113,955,000","8,280,000"
"Head","7","Judicial  Service  Commission","","",""
"","","Programme  01","Operational  Activities","34,603,000","1,100,000"
"Head","8","National  Police  Commission","","",""
"","","Programme  01","Operational  Activities","33,782,000","500,000"
"Head","9","Administrative  Appeals  Tribunal","","",""
"","","Programme  01","Operational  Activities","12,325,000","280,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","","",""
"","","Programme  01","Operational  Activities","121,020,000","89,150,000"
"Head","","1 1 Office  of    the  Finance  Commission","","","Appropriation Act, No. 20 of 2010"
"","","Programme  01","Operational  Activities","35,975,000","61,430,000"
"Head","1 2","National  Education  Commission","","",""
"","","Programme  01","Operational  Activities","28,300,000","6,250,000"
"Head","","1 3 Human  Rights  Commission  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","112,300,000","5,500,000"
"Head","1 4","Department  of  Attorney  General","","",""
"","","Programme  01","Operational  Activities","419,000,000","14,500,000"
"Head","1 5","Department  of  Legal  Draftsman","","",""
"","","Programme  01","Operational  Activities","48,750,000","37,000,000"
"Head","1 6","Parliament","","",""
"","","","","","7"
"","","Programme  01","Operational  Activities","1,516,530,000","107,000,000"
