"Head","247","Sri  Lanka  Customs","","",""
"","","Programme  01","Operational  Activities","1,443,280,000","348,900,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","394,645,000","18,125,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","9,992,166,000","20,454,950,000"
"","","Programme  02","Development  Activities","—","6,570,000,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","29,160,000","1,090,000"
"Head","251","Department  of  Valuation","","",""
"","","Programme  01","Operational  Activities","219,150,000","4,650,000"
"Head","252","Department  of  Census  and  Statistics","","",""
"","","Programme  01","Operational  Activities","507,250,000","2,042,300,000"
"Head","280","Department  of  Foreign  Aid  and  Budget  Monitoring","","",""
"","","Programme  02","Development  Activities","57,008,000","20,850,000"
"Head","296","Department  of    Import  and  Export  Control","","",""
"","","Programme  01","Operational  Activities","35,223,000","275,000"
"Head","323","Department  of  Legal  Affairs","","",""
"","","Programme  01","Operational  Activities","8,040,000","314,000"
"Head","324","Department  of  Management  Audit","","",""
"","","Programme  01","Operational  Activities","14,751,000","350,000"
