"4 0","Minister  of  Public","12101 Advances  to  Public  Officers","28,260,000","13,000,000","105,000,000","—"
"","Administration  and","","","","",""
"","Home  Affairs","","","","",""
"4 1","Minister  of  Mass  Media  and","12201 Advances  to  Public  Officers","7,850,000","3,600,000","30,000,000","—"
"","Information","","","","",""
"4 2","Minister  of  Construction,","12301 Advances  to  Public  Officers","19,625,000","4,000,000","70,000,000","—"
"","Engineering  Services,","","","","",""
"","Housing  and  Common","","","","",""
"","Amenities","","","","",""
"4 3","Minister  of  Social  Services","12401 Advances  to  Public  Officers","11,775,000","3,300,000","48,000,000","—"
"4 4","Minister  of  Education","12601 Advances  to  Public  Officers","721,500,000","710,000,000","2,300,000,000","—"
"4 5","Minister  of  Labour  and","12701 Advances  to  Public  Officers","27,475,000","8,500,000","90,000,000","—"
"","Labour  Relations","","","","",""
"4 6","Minister  of  Traditional","12801 Advances  to  Public  Officers","6,280,000","2,200,000","40,000,000","—"
"","Industries  and  Small","","","","",""
"","Enterprises  Development","","","","",""
"4 7","Minister  of  Local","13001 Advances  to  Public  Officers","7,850,000","3,900,000","35,000,000","—"
"","Government  and  Provincial","","","","",""
"","Councils","","","","",""
"4 8","Minister  of  Technology","13301 Advances  to  Public  Officers","24,335,000","8,500,000","50,000,000","—"
"","and  Research","","","","",""
"4 9","Minister  of  National","13401 Advances  to  Public  Officers","9,420,000","3,300,000","51,000,000","—"
"","Languages  and","","","","",""
"","Social  Integration","","","","",""
"5 0","Minister  of  Plantation","13501 Advances  to  Public  Officers","6,600,000","3,200,000","28,000,000","—"
"","Industries","","","","",""
"5 1","Minister  of  Sports","13601 Advances  to  Public  Officers","7,065,000","2,400,000","24,000,000","—"
"5 2","Minister  of  Indigenous","13801 Advances  to  Public  Officers","10,990,000","3,200,000","34,000,000","—"
"","Medicine","","","","",""
