"Head","320","Department  of  Civil  Security","","",""
"","","Programme  01","Operational  Activities","8,664,620,000","110,700,000"
"Head","325","Department  of  Sri  Lanka  Coast  Guard","","",""
"","","Programme  01","Operational  Activities","20,000,000","95,950,000"
"","","Ministry  of  Economic  Development","","",""
"","","Recurrent","","19,890,550,000",""
"","","Capital","","63,660,860,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","105 Minister  of    Economic  Development","","",""
"","","Programme  01","Operational  Activities","59,650,000","3,200,000"
"","","Programme  02","Development  Activities","8,378,230,000","62,536,670,000"
"Head","218","Department  of  Commissioner  General  of  Samurdhi","","",""
"","","Programme  01","Operational  Activities","11,142,425,000","3,900,000"
"Head","294","Department  of  National  Zoological  Gardens","","",""
"","","Programme  02","Development  Activities","136,830,000","677,900,000"
"Head","305","Department  of  Up-Country  Peasantry  Rehabilitation","","",""
"","","Programme  02","Development  Activities","14,655,000","1,075,000"
"Head","322","Department  of  National  Botanical  Gardens","","",""
"","","Programme  02","Development  Activities","158,760,000","438,115,000"
"","","Ministry  of  Disaster  Management","","",""
"","","Recurrent","","568,820,000",""
"","","Capital","","457,600,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","106 Minister  of  Disaster  Management","","",""
"","","Programme  01","Operational  Activities","87,920,000","45,900,000"
"","","Programme  02","Development  Activities","325,000,000","371,750,000"
