"Head","231","Department  of  Debt  Concileation  Board","",""
"","","Programme  01
Operational  Activities","7,232,000","200,000"
"Head","233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","77,255,000","185,250,000"
"Head","234","Registrar  of  Supreme  Court","",""
"","","Programme  01
Operational  Activities","76,270,000","6,275,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","9,255,000","1,000,000"
"","","Ministry  of  Health","",""
"","","Recurrent","48,476,412,000",""
