"Head","","","Recurrent","Capital","38"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","328
Department  of  Man  Power  and  Employment","","","",""
"","Programme  01
Operational  Activities","","164,505,000","17,950,000",""
"","Ministry  of  Foreign  Employment  Promotion  and  Welfare","","","",""
"","Recurrent","49,750,000","","",""
"","Capital","212,250,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","182 Minister  of  Foreign  Employment  Promotion  and  Welfare","","","",""
"","Programme  01
Operational  Activities","","25,000,000","10,000,000",""
"","Programme  02
Development  Activities","","24,750,000","202,250,000",""
"","Ministry  of  Public  Relations  and  Public  Affairs","","","","Appropriation Act, No. 20 of 2010"
"","Recurrent","25,000,000","","",""
"","Capital","10,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","183 Minister  of  Public  Relations  and  Public  Affairs","","","",""
"","Programme  01
Operational  Activities","","25,000,000","10,000,000",""
"","Ministry  of  Private  Transport  Services","","","",""
"","Recurrent","532,500,000","","",""
"","Capital","150,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","184 Minister  of  Private  Transport  Services","","","",""
"","Programme  01
Operational  Activities","","25,000,000","10,000,000",""
"","Programme  02
Development  Activities","","507,500,000","140,000,000",""
