"","I","II","III","IV","V"
"SRL
Ministry / Department","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","Limits of","Limits of","Limits of","Limits of"
"","","Expenditure","Receipts to be","Debit Balances","Liabilities"
"","","of Activities","Credited to the","of Activities","of Activities"
"","","of the","Accounts of","of the","of the"
"","","Government","Activities of","Government","Government"
"","","","the Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"107 Department  of  Debt","23101 Advances  to  Public  Officers","785,000","230,000","3,400,000","—"
"Conciliation  Board","","","","",""
"108 Department  of  Prisons","23201 Advances  to  Public  Officers","125,600,000","95,000,000","422,000,000","—"
"109 Department  of  Prisons","23202    Prisons  Industrial  and","120,000,000","135,000,000","30,000,000","12,000,000"
"","Agricultural  undertakings","","","",""
"110 Department  of  Government","23301 Advances  to  Public  Officers","7,850,000","3,200,000","34,000,000","—"
"Analyst","","","","",""
"111 Registrar  of  Supreme  Court","23401 Advances  to  Public  Officers","10,205,000","6,000,000","42,000,000","—"
"112 Law  Commission  of","23501 Advances  to  Public  Officers","1,570,000","300,000","3,000,000","—"
"Sri  Lanka","","","","",""
"113 Department  of  Official","23601 Advances  to  Public  Officers","11,775,000","3,000,000","35,000,000","—"
"Languages","","","","",""
"114 Department  of  National","23701 Advances  to  Public  Officers","7,065,000","2,600,000","30,000,000","—"
"Planning","","","","",""
"115 Department  of  Fiscal  Policy","23801 Advances  to  Public  Officers","3,140,000","1,200,000","8,000,000","—"
"116 Department  of  External","23901 Advances  to  Public  Officers","5,800,000","2,500,000","32,000,000","—"
"Resources","","","","",""
"117 Department  of  National","24001 Advances  to  Public  Officers","9,420,000","3,500,000","41,000,000","—"
"Budget","","","","",""
"118 Department  of  Public","24101 Advances  to  Public  Officers","4,300,000","1,300,000","18,000,000","—"
"Enterprises","","","","",""
