"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","12,656,574,000","—"
"","","Programme  02","Development  Activities","—","1,841,750,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,385,670,000","—"
"","","Programme  02","Development  Activities","—","3,083,250,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","8,897,287,000","—"
"","","Programme  02","Development  Activities","—","3,469,300,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,822,717,000","—"
"","","Programme  02","Development  Activities","—","2,363,250,000"
"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","10,473,076,000","—"
"","","Programme  02","Development  Activities","—","5,329,500,000"
"","","Ministry  of  Technology  and  Research","","",""
"","","Recurrent","","1,084,780,000",""
