"Made  up  as  follows  :—","","","","",""
"Head","","120 Minister  of  Child  Development  and  Women’s  Affairs","","",""
"","","Programme  01","Operational  Activities","233,175,000","75,500,000"
"","","Programme  02","Development  Activities","298,280,000","229,200,000"
"Head","217","Department  of  Probation  and  Child  Care  Services","","",""
"","","Programme  01","Operational  Activities","12,290,000","500,000"
"","","Programme  02","Development  Activities","133,255,000","4,800,000"
"","","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","","Recurrent","","101,738,475,000",""
"","","Capital","","2,500,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","121 Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","","Programme  01","Operational  Activities","415,200,000","454,000,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","92,101,400,000","26,300,000"
"Head","254","Department  of  Registrar  General","","",""
"","","Programme  01","Operational  Activities","530,475,000","62,050,000"
"Head","255","District  Secretariat,  Colombo","","",""
"","","Programme  01","Operational  Activities","413,900,000","191,050,000"
"Head","256","District  Secretariat,  Gampaha","","",""
"","","Programme  01","Operational  Activities","547,025,000","49,300,000"
"Head","257","District  Secretariat,  Kalutara","","",""
"","","Programme  01","Operational  Activities","453,600,000","65,050,000"
