"","","Capital","","932,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","116 Minister  of  Co-operatives  and  Internal  Trade","","",""
"","","Programme  01","Operational  Activities","359,460,000","386,010,000"
"","","Programme  02","Development  Activities","—","30,000,000"
"Head","298","Department  of  Measurement  Units,  Standards  and  Services","","",""
"","","Programme  01","Operational  Activities","56,175,000","35,500,000"
"Head","300","Department  of  Food  Commissioner","","",""
"","","Programme  01","Operational  Activities","83,340,000","17,360,000"
"Head","301","","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"","","Programme  01","Operational  Activities","46,075,000","463,000,000"
"Head","302","Co-operative  Employees  Commission","","",""
"","","Programme  01","Operational  Activities","10,097,000","130,000"
