"Made  up  as  follows  :—","","","","",""
"Head","","126 Minister  of  Education","","",""
"","","Programme  01","Operational  Activities","478,620,000","75,500,000"
"","","Programme  02","Development  Activities","24,802,725,000","4,388,546,000"
"Head","212","Department    of  Examinations","","",""
"","","Programme  02","Development  Activities","1,549,375,000","62,583,000"
"Head","213","Department  of  Educational  Publications","","",""
"","","Programme  02","Development  Activities","26,386,000","92,355,000"
"","","Ministry  of  Labour  and  Labour  Relations","","",""
"","","Recurrent","","948,256,000",""
"","","Capital","","222,651,000",""
"Made  up  as  follows  :—","","","","",""
"Head","","127 Minister  of  Labour  and  Labour  Relations","","",""
"","","Programme  01","Operational  Activities","102,441,000","38,515,000"
"","","Programme  02","Development  Activities","48,875,000","6,406,000"
"Head","221","Department  of  Labour","","",""
"","","Programme  01","Operational  Activities","427,815,000","78,000,000"
"","","Programme  02","Development  Activities","369,125,000","99,730,000"
