"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","","1 7 Office  of  the  Leader  of  the  House  of  Parliament","","",""
"","","Programme  01","Operational  Activities","23,650,000","2,150,000"
"Head","","1 8 Office  of  the  Chief    Govt.  Whip  of    Parliament","","",""
"","","Programme  01","Operational  Activities","27,675,000","2,200,000"
"Head","","1 9 Office  of  the  Leader  of  the  Opposition  of  Parliament","","",""
"","","Programme  01","Operational  Activities","59,190,000","1,370,000"
"Head","2 0","Department  of  Elections","","",""
"","","Programme  01","Operational  Activities","2,192,877,000","52,550,000"
"Head","2 1","Auditor  General","","",""
"","","Programme  01","Operational  Activities","645,755,000","461,700,000"
"Head","","2 2 Office  of  the  Parliamentary  Commissioner  for  Administration","","",""
"","","Programme  01","Operational  Activities","6,350,000","215,000"
