"Head","","149 Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","165,890,000","12,350,000"
"","","Programme  02","Development  Activities","371,705,000","1,210,110,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","81,820,000","8,925,000"
"","","Programme  02","Development  Activities","—","492,700,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","23,670,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","16,560,000",""
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","55,855,000","24,100,000"
"","","Ministry  of  Irrigation  and  Water  Resources  Management","","",""
"","","Recurrent","","3,252,950,000",""
