"Head","","","Recurrent","Capital","14"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","304
Department  of  Meteorology","","","",""
"","Programme  02
Development  Activities","","155,900,000","39,950,000",""
"","Ministry  of  Postal  Services","","","",""
"","Recurrent","7,178,205,000","","",""
"","Capital","251,350,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","108 Minister  of  Postal  Services","","","",""
"","Programme  01
Operational  Activities","","68,705,000","10,350,000",""
"","Programme  02
Development  Activities","","8,000,000","55,000,000","Appropriation Act, No. 20 of 2010"
"Head","308
Department  of  Posts","","","",""
"","Programme  01
Operational  Activities","","7,101,500,000","186,000,000",""
"","Ministry  of  Justice","","","",""
"","Recurrent","3,142,367,000","","",""
"","Capital","913,770,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","110 Minister  of  Justice","","","",""
"","Programme  01
Operational  Activities","","291,035,000","76,095,000",""
"Head","228
Courts  Administration","","","",""
"","Programme  01
Operational  Activities","","2,681,320,000","644,950,000",""
