"119 Department  of  Management","24201 Advances  to  Public  Officers","5,100,000","2,000,000","21,000,000","—"
"Services","","","","",""
"120 Department  of  Development","24301 Advances  to  Public  Officers","3,100,000","650,000","21,000,000","—"
"Finance","","","","",""
"121 Department  of  Trade  Tariff","24401 Advances  to  Public  Officers","2,355,000","1,800,000","14,000,000","—"
"and  Investment  Policy","","","","",""
"122 Department  of  Public","24501 Advances  to  Public  Officers","5,100,000","1,900,000","23,000,000","—"
"Finance","","","","",""
"123 Department  of  Inland","24601 Advances  to  Public  Officers","65,155,000","47,000,000","295,000,000","—"
"Revenue","","","","",""
"124
Sri  Lanka  Customs","24701 Advances  to  Public  Officers","67,510,000","35,000,000","368,000,000","—"
"125
Sri  Lanka  Customs","24702    Expenses  in  connection  with","5,000,000","1,000,000","15,000,000","—"
"Seized and Forfeited  Goods","","","","",""
"126 Department  of  Excise","24801 Advances  to  Public  Officers","41,605,000","20,500,000","190,000,000","—"
"127 Department  of  Treasury","24901 Advances  to  Public  Officers","5,588,000","2,800,000","34,000,000","—"
"Operations","","","","",""
"128 Department  of State  Accounts","25001 Advances  to  Public  Officers","7,065,000","2,000,000","30,000,000","—"
"129 Department  of  State  Accounts","25002    Advances  for  Payments  on","4,600,000","4,600,000","3,500,000","—"
"","behalf of other Governments","","","",""
"130 Department  of  State  Accounts","25003    Miscellaneous  Advances","50,000,000","30,000,000","620,000,000","—"
"131 Department  of  Valuation","25101 Advances  to  Public  Officers","12,560,000","10,000,000","28,000,000","—"
"132 Department  of  Census  and","25201 Advances  to  Public  Officers","43,175,000","20,500,000","194,000,000","—"
"Statistics","","","","",""
"133 Department  of  Pensions","25301 Advances  to  Public  Officers","31,400,000","13,500,000","156,000,000","—"
"134 Department  of  Registrar","25401 Advances  to  Public  Officers","62,800,000","29,000,000","201,000,000","—"
"General","","","","",""
"135 District Secretariat, Colombo","25501 Advances  to  Public  Officers","47,100,000","34,000,000","180,000,000","—"
"136 District Secretariat, Gampaha","25601 Advances  to  Public  Officers","54,950,000","64,000,000","234,000,000","—"
