"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","239","Department  of  External    Resources","",""
"","","Programme  01
Operational  Activities","159,380,000","11,690,000"
"Head","240","Department  of  National  Budget","",""
"","","Programme  01
Operational  Activities","64,070,000","3,150,000"
"","","Programme  02
Development  Activities","41,663,698,000","13,821,000,000"
"Head","241","Department  of  Public  Enterprises","",""
"","","Programme  01
Operational  Activities","35,425,000","1,000,000"
"Head","242","Department  of  Management  Services","",""
"","","Programme  01
Operational  Activities","28,800,000","1,500,000"
"Head","243","Department  of  Development  Finance","",""
"","","Programme  01
Operational  Activities","413,775,000","500,000"
"","","Programme  02
Development  Activities","—","1,014,000,000"
"Head","244","Department  of  Trade  Tariff  and  Investment  Policy","",""
"","","Programme  01
Operational  Activities","820,290,000","768,000"
"Head","245","Department  of  Public  Finance","",""
"","","Programme  01
Operational  Activities","127,300,000","2,100,000"
"Head","246","Department  of  Inland  Revenue","",""
"","","Programme  01
Operational  Activities","1,373,287,000","22,850,000"
