"181 Department  of  Food","30001 Advances  to  Public  Officers","7,850,000","3,400,000","46,000,000","—"
"Commissioner","","","","",""
"182 Department  of  Co-operative","30101 Advances  to  Public  Officers","4,710,000","2,000,000","22,000,000","—"
"Development  (Registrar","","","","",""
"of  Co-operative  Societies)","","","","",""
"183 Co-operative  Employees","30201 Advances  to  Public  Officers","1,570,000","300,000","6,000,000","—"
"Commission","","","","",""
"184 Department  of  Textile","30301 Advances  to  Public  Officers","7,040,000","3,200,000","32,000,000","—"
"Industries","","","","",""
"185 Department  of  Meteorology","30401 Advances  to  Public  Officers","10,990,000","5,900,000","50,000,000","—"
"186 Department    of  Up-Country","30501 Advances  to  Public  Officers","2,355,000","800,000","8,000,000","—"
"Peasantry  Rehabilitation","","","","",""
"187 Department  of  Sri  Lanka","30601 Advances  to  Public  Officers","529,090,000","300,000,000","2,100,000,000","—"
"Railways","","","","",""
"188 Department  of  Sri  Lanka","30602    Railway  Stores  Advance","1,000,000,000","800,000,000","4,838,000,000","500,000,000"
"Railways","Account","","","",""
"189 Department  of  Motor  Traffic","30701 Advances  to  Public  Officers","24,000,000","15,000,000","110,000,000","—"
"190 Department  of  Posts","30801 Advances  to  Public  Officers","557,350,000","525,000,000","1,997,000,000","—"
"191 Department  of  Buildings","30901 Advances  to  Public  Officers","18,055,000","12,000,000","95,000,000","—"
"192 Government  Factory","31001 Advances  to  Public  Officers","27,475,000","18,000,000","122,000,000","—"
"193 Government  Factory","31002 Government  Factory  Stores","120,000,000","120,000,000","10,000,000","15,000,000"
"","Advance Account","","","",""
"194 Government  Factory","31003
Government  Factory  Work","260,000,000","280,000,000","180,000,000","2,000,000"
"","Done Advance Account","","","",""
"195 Department  of  National","31101 Advances  to  Public  Officers","14,130,000","7,400,000","106,000,000","—"
"Physical  Planning","","","","",""
