"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"40'","iSfI,aia","S C","remS","S C R","13.2388"
"41'","isx.mamQrej","S G","fvd,¾","S G D","133.1462"
"42'","ol=Kq wm%sldj","Z A","/kaâ","Z A R","12.3552"
"43'","i
ùvkh","S E","fl%dak¾","S E K","18.8540"
"44'","i
úÜi¾,ka;h","C H","m
Ekala","C H F","182.5124"
"45'",";dhsjdkh","T W","fvd,¾","T W D","5.9460"
"46'",";dhs,ka;h","T H","nd;a","T H B","6.0027"
"47'","tlai;a wrdì tó¾","A E","ärdï","A E D","49.3777"
"48'","tlai;a rdcOdksh","G B","iag¾,ska mjqï","G B P","234.2869"
"49'","weußld tlai;a ckmoh","U S","fvd,¾","U S D","181.3717"
"50'","ieïìhdj ^merKs&","Z M","l
jdpd","Z M K","0.0349"
"51'","ieïìhdj ^kj&","Z M","l
jdpd","Z MW","12.7569"
"52'","i
ïndífõ","Z W","fvd,¾","Z W D","0.4779"
