"","","",""
"","2","Registration of  Documents (Amendment)",""
"","","“Chapter v",""
"","","Provisions applicable to instruments affecting land’’.",""
"","","","Amendment of"
"","","5.  Section  25  of  the  principal  enactment  is  hereby",""
"","","","section 25 of"
"","","amended  by  the  substitution  for  the  words  “an  instrument",""
"","","","the principal"
"5","","affecting land or a pledge, mortgage or bill of sale.”, of the","enactment"
"","words “an instrument affecting land.”.","",""
"","","6.  Section  29  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 29 of"
"","amended as follows:-","",""
"","","","the principal"
"","","","enactment"
"","","(1)   in subsection (1) of that section, by the substitution",""
