"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","REGISTRATION OF DOCUMENTS (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Registration of Documents Ordinance (Chapter 117)",""
"","Presented by the Minister of Finance, Economic Stabilization and",""
"","National Policies on 09th of  January, 2024",""
"","(Published in the Gazette on November 10, 2023)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 233]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 12'00","","Postage Fee : Rs. 50'00"
"This Bill can be downloaded from www.documents.gov.lk","",""
