"","4","fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G"
"","","epiya ek;gpf;ifg;nghWg;G"
"","","(ii)
Gj;jrhrdk;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","","my;yJ Nkyjpf nrayhsh; vd;Dk; gjtp"
"","","thpirf;Ff; Fiwahj mtuJ gpujpepjp@"
"5","","(iii)
r%fNritfs; vd;Dk; tplak; Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","","my;yJ Nkyjpf nrayhsh; vd;Dk; gjtp"
"","","thpirf;Ff; Fiwahj mtuJ gpujpepjp@"
"","","(iv)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"10","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","Nkyjpf  nrayhsh;  vd;Dk; 
gjtp"
"","","thpirf;Ff; Fiwahj mtuJ gpujpepjp@"
"","","(v)
ngsj;j  mYty;fs;  jpizf;fsj;jpd;"
"","","Mizahsh;  jiyikajpgjp  my;yJ"
"","","mtuJ gpujpepjp@"
"15","",""
"","","(vi)
jyjhkhspifapd; jpatjd epyNk my;yJ"
"","","mtuJ gpujpepjp@"
"","","(vii)
gfpuq;f ek;gpf;ifg;nghWg;ghsh; my;yJ"
"","","mtuJ gpujpepjp@ mj;Jld;"
