"","10
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","(M)
7  (2)  (m)  vd;Dk;  gphpTf;fika>  epjpaj;jpd;  Fwpf;",""
"","Nfhs;fis va;Jtjw;F ,yq;ifapypUe;J my;yJ",""
"","ntspapypUe;J fhrhf my;yJ nghUshf VNjDk;",""
"","khdpaf;nfhil> nfhil my;yJ ed;nfhil",""
"5","(3)  ,r;rl;lj;jpd;fPohd  mjd;  jj;Jtq;fisAk;>  flik",""
"","fisAk;>  gzpfisAk;>  gpuNahfpf;ifapYk;>  epiwNtw;W",""
"","ifapYk;>  GhpifapYk;  ek;gpifg;nghWg;gpdhy;  cwg;gl;l",""
"","nrytpdq;fisf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLj;jg;gl;l",""
"","mj;jifa  vy;yh  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"10","nrYj;jg;gLjy; Ntz;Lk;.",""
"","14.   (1) ek;gpf;ifg;nghWg;G> mjd; gzpfis tpidj;jpw","ek;gpf;ifg;"
"","","nghWg;gpd;"
"","dhf  epiwNtw;Wjw;F  mtrpankdf;  fUJfpd;wthwhf>",""
"","","gzpahl;"
"","mj;jifa  vz;zpf;ifapyhd  mYtyh;fisAk;  Copah;","njhFjpapdiu"
"","","epakpj;jy;"
"","fisAk; epakpf;fyhk;.",""
"15","(2) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l mYtyh;fs; kw;Wk;",""
"","Copah;fs; njhlh;gpy; ek;gpf;ifg; nghWg;ghdJ-",""
"","(m) mj;jifa mYtyh;fs; kw;Wk; Copah;fs;kPJ xOf;",""
"","fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;  my;yJ",""
"","mth;fisg; gjtp ePf;fyhk;@",""
"20","(M) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;",""
"","njhopy;  epajpepge;jidfisj;  jPh;khdpf;fyhk;@",""
"","mj;Jld;",""
"","(<)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rUl",""
"","dhd fye;jhNyhridAld; rigapdhy; jPh;khdpf;",""
"25","fg;glf;$bathwhd  mj;jifa  Cjpaj;ij  mj;j",""
"","ifa mYtyh;fSf;Fk; Copah;fSf;Fk; nrYj;jyhk;.",""
