"","nghJj; jdpR Kfhikj;Jtk;
26"
"","eyd;fSf;Fr;  rhjfkw;w  epiyikfisj;  Njhw;Wtpf;ff;"
"","$bajhftpUf;Fk;NghJ> ,Lif kw;Wk; kPs;nfhs;tdtpd;"
"","tplaj;jpy;  Vytpw;gidf;F  my;yJ  Kiwahd  nfhLf;fy;"
"","thq;fYf;F Kd;duhd jfty; re;ijapy; toq;fg;gLk;tiu>"
"5","Kiwahd epUthfr; nray;fs;> xg;ge;jq;fs;> cld;gbf;iffs;"
"","my;yJ  Mtzg;gLj;Jif  ,ufrpakhditahf  ntspg;"
"","gLj;jg;gl;L  mYtyfj;jpdhy;  xJf;fpitf;fg;glyhk;."
"","mjd;gpd;dh; cldbahf> vy;yhj; jfty;fSk; ntspaplg;"
"","gLjy; Ntz;Lk;."
"10","(2) ,r;rl;lj;jpd; Vw;ghLfspdJ eilKiwg;gLj;Jifapy;"
"","rk;ge;jg;gLfpd;wtUk;>  me;juq;fj;  jd;ikahditahf"
"","my;yJ me;juq;fj; jd;ikahditnad epahakhdKiw"
"","apy;  re;Njfpf;fg;glNtz;baitahf  cs;s  cl;fUjg;gl;l"
"","nraw;ghLfs; my;yJ nghJj; jdpRj; njhopw;ghLfs; gw;wpa"
"15","jfty;fs;  gw;wp  mjd;%yk;  mwpatUfpd;wtUk;  my;yJ"
"","mtw;Wf;fhd mZf;fj;ijAilatUkhd vtNuDk; Ms;>"
"","cl;fUjg;gl;l  nraw;ghLfs;  my;yJ  nghJj;  jdpRj;"
"","njhopw;ghLfSf;FKd;dh; rl;lf; flg;ghnlhd;W mj;jifa"
"","jfty;fspd;  njhlh;ghliyj;  Njitg;gLj;jNtz;ba"
"20","msTtiujtpu>  mj;jifa  jfty;fspd;  me;juq;fj;"
"","jd;ikiag; NgZtjw;Ff; flg;ghLilatuhfTs;shh;."
"","(3)  Xuhk;  cl;gphptpd;  my;yJ  (2)  Mk;  cl;gphptpd;"
"","Vw;ghLfis  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;  jFjptha;e;j  ePjpkd;wnkhd;wpdhy;"
"25","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  ,Ugj;ijahapuk;  &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ %d;W khjq;fis"
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;."
