"","32","nghJj; jdpR Kfhikj;Jtk;"
"","","''murhq;fj;jpd; jdpR"""" vd;gJ> 2 Mk; gphptpd; (m) kw;Wk;"
"","","(M)  vd;Dk;  ge;jpfspd;  Vw;ghLfspd;fPohd"
"","","epWtdq;fspdhy;  jdprpd;%yk;  cUthf;fg;gl;l"
"","","nghWg;Gf;fs;  kw;Wk;  jpul;lg;gl;l  jdpR  vd;W"
"5","","nghUshFk;@"
"","","''jdpRg;  gpizaq;fs;""""  vd;gJ>  ngah;Fwpf;fg;gl;l"
"","","Ml;fSf;F  my;yJ 
fhTeh; 
rhjdq;fshf"
"","",",yj;jpudpay; (mUtkhf;fg;gl;l) tbtj;jpy; my;yJ"
"","","gj;jpu tbtj;jpy; toq;fg;gl;l gpizaq;fs; vd;W"
"10","","nghUshFk;  vd;gJld;  ifkhw;wj;jf;fdthfTk;"
"","","my;yJ ifkhw;wj;jfhjdthfTk; ,Uf;fyhk;. ,J>"
"","","jpiwNrhp  cz;bay;fisAk;  KwpfisAk;>"
"","","thf;FWjpg;gj;jpuq;fisAk;>  rhd;wpjo;fisAk;>"
"","","jhs;fisAk;>  th;j;jfg;  gj;jpuq;fisAk;>  my;yJ"
"15","","nghJkf;fsplkpUe;J  ve;j  NtnwitNaDk;  xj;j"
"","","rhjdq;fspd;%yk; gzk; jpul;lg;gLfpd;wNjh me;j"
"","","NtnwitNaDk; xj;j rhjdq;fisAk; cs;slf;Fk;@"
"","","''%yhjhug;  gpizaq;fs;""""  vd;gJ>  murhq;fj;  jdpR"
"","","mYty;Jiwapy;  cs;slf;fg;gl;l 
epjprhh;"
"20","","Mgj;Jf;nfjpuhd 
ghJfhg;Gf;fhfg;"
"","","gad;gLj;jg;gl;l  rhjdq;fs;  vd;W  nghUshFk;"
"","","vd;gJld;  tl;b  kw;Wk;  ehza  cld;gbf;iffs;"
"","","my;yJ mj;jifa xj;j rhjdq;fs; vd;gtw;iwAk;"
"","","cs;slf;fyhk;@"
"25","","''epjpf;Fj;jif cld;gbf;iffs;"""" vd;gJ> xU ePz;lfhy"
"","","epjprhh;  xOq;Nfw;ghL  vd;W  nghUshFk;@"
"","",",jd;%yk; 
nrhj;jpd; 
gad;gLj;Jeh;"
"","","(Fj;jifngWeh;) Fj;jiff;Ftplg;gl;l nrhj;jpd; KO"
"","","MFnryitAk;  NkTfpd;w  (Fj;jifnfhLehpd;"
"30","","epjprhh;  MFnryTfSk;  ,yhg  tpspk;nghd;Wk;"
"","","cl;gl) mr;nrhj;jpd; nfhs;tidahsUf;F my;yJ"
"","","nrhe;jf;fhuUf;F (Fj;jifnfhLeh;) njhlh;r;rpahd"
"","","thliffis  my;yJ  jtizg;gzq;fisr;"
