"","nghJj; jdpR Kfhikj;Jtk;
17"
"","Mapd;>  mikr;rh;>  mj;jifa  murhq;f  epjpfisf;"
"","fldhfg;ngw;w  gzj;jpypUe;J  fld;nfhLf;Fk;NghJ"
"","gpd;tUtdtw;iwf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-"
"","(m)
fld;  Mgj;J  kjpg;gPnlhd;wpd;  mbg;gilapy;"
"","fld;ngWeh; VNjDk; epjprhh; rpukj;ijf; nfhz;b"
"5",""
"","Ug;gjpy;iynad;Wk;@ mj;Jld;"
"","(M)
fldhfg;ngw;w  gzj;jpypUe;J  fld;nfhLj;jy;"
"",",yq;ifapd;  nghUshjhu  mgptpUj;jpia  Nkk;"
"","gLj;Jtjw;Ff; fUjg;gLfpd;wnjd;Wk;."
"10","(2)  khfhzrigfs;>  cs;Sujpfhurigfs;  my;yJ"
"","muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfs; jtph;e;j NtNwNjDk;"
"","cUtfj;jpd;  flg;ghLfs;  njhlh;gpy;  fldhfg;ngw;w"
"","epjpfspypUe;J  fld;nfhLj;jyhdJ  ghuhSkd;wj;jpd;"
"","mq;fPfhuj;Jf;F NkYk; mikatpUj;jy; Ntz;Lk;."
"15","(3)  fld;ngWeh;  epjprhh;  rpukj;jpy;  cs;shnudf;"
"","fUjg;gLkplj;J>  fldhfg;ngw;w  gzj;jpypUe;J  fld;"
"","nfhLf;Fk; nfhLf;fy;thq;fy; ,lk;ngWjyhfhJ."
"","(4)  fldhfg;ngw;w  murhq;f  epjpfspypUe;J  fld;"
"","nfhLj;jiy  mikr;ruitf;F  mjd;  mq;fPfhuj;Jf;fhfr;"
"20","rkh;g;gpf;FKd;dh;>  mYtyfkhdJ>  mj;jifa  flid"
"","toq;Ftjpy;  murhq;fj;Jf;fhd  fld;  Mgj;ij  kjpg;gPL"
"","nra;jYk; tpiyFwpj;jYk; Ntz;Lnkd;gJld; murhq;fj;"
"","Jf;F epjpaspj;jy; MFnryT> VNjDk; ehza Mgj;J kw;Wk;"
"","fld; Mgj;J vd;gtw;iw NkTtjw;F tl;btPjj;jpd; kl;lj;ij"
"25","tpje;Jiuj;jYk; Ntz;Lk;."
"","(5)  Mgj;J  kjpg;gPl;bd;  ngWNgW>  kjpg;gPl;by;  gad;"
"","gLj;jg;gl;l Kiw kw;Wk; cj;Njrpf;fg;gl;l tl;btPjk; vd;gd"
"","mikr;ruitf;F mjd; mq;fPfhuj;Jf;fhfr; rkh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
