"","10","","nghJj; jdpR Kfhikj;Jtk;"
"","","(m)","ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gl;l tUlhe;j"
"","","","murhq;f tuTnryTj;jpl;lj;jpy; Vw;gl;l VNjDk;"
"","","","gw;whf;Fiwf;F epjpaspg;gjw;Fk;@"
"","","","(M) mikr;rhpdhy; jPh;khdpf;fg;gl;lnthU kl;lj;jpy;"
"5","","","my;yJ  xU  tuk;gpy;  jputj;jd;ik  vy;iy"
"","","","nahd;iwf;  fl;bnaOg;Gtjw;Fk;  NgZtjw;Fk;"
"","","","cl;gl> fhNrhl;lj;ij Kfhiknra;tjw;Fk;@"
"","","(,)","khfhzrigfSf;Fk;> cs;~ujpfhurigfSf;Fk;>"
"","","","muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfSf;Fk;"
"10","","","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;glf;$ba"
"","","","thwhd  NtNwNjDk;  cUtfj;Jf;Fk;  epjpfisf;"
"","","","fldhff;nfhLg;gjw;Fk;@"
"","","","(<) miof;fg;gl;l murhq;f cj;juthjq;fspd;fPohd"
"","","","flg;ghLfSf;F kjpg;gspg;gjw;Fk;@"
"15","","(c)","flndhd;W  my;yJ  tunthd;W  Kjph;tilAk;"
"","","","Njjpf;FKd;dh;  mjid  kPs;nfhLg;gdT"
"","","","nra;jYl;gl>  murhq;fj;jpd;  epYitahfTs;s"
"","","","jdpRf;F kPsepjpaspg;gjw;Fk; murhq;fj; jdpRg;"
"","","","gpizaq;fis kPsf;nfhs;tdT nra;tjw;Fk;@"
"20","","(C)","nghJ epjprhh; Kfhikj;Jtj;Jf;fhf ,iaghd"
"","","","rl;lthf;fj;ijg; gpd;gw;wp my;yJ murpayikg;"
"","","","gpd;  151  Mk;  cWg;Giuapd;fPohd  vjph;ghuhr;"
"","","","nryT epjpaj;jpD}lhf Vw;ghLnra;ag;gl;lthwhf"
"","","","tUlhe;j tuTnryTj;jpl;lj;Jf;F Mz;bDs;shd"
"25","","","rPuhf;Fjy;fisr;  nra;tjw;F  xU  fzf;fpypUe;J"
"","","",",d;ndhd;Wf;Fg; 
gzj;ijf;  ifkhw;Wk;"
"","","","eltbf;ifKiwfspD}lhf  my;yJ  tUlhe;j"
"","","","tuTnryTj;jpl;l xJf;
;fpypUe;jhd my;yJ NtW"
"","","","xj;j  nghwpKiwfspypUe;jhd  Fwpj;njhJf;f"
"30","","","nyhd;wpD}lhf  Nkyjpfr;  nrytpdj;Jf;F  epjp"
"","","","aspf;fKbahj tplaq;fspy;> NguopTrhh; mtru"
"","","","fhyepiyiknahd;wpdhy;  Vw;gLj;jg;gl;l"
