"","5 2","State  Minister  of  Women  and","","","","",""
"","","Child  Development,  Pre-Schools","","","","",""
"","","and  Primary  Education,  School","","","","",""
"","","Infrastructurs  and  Education","","","","",""
"5","","Services","40301 Advances  to  Public  Officers","65,000,000","24,000,000","130,000,000","—"
"","5 3","State  Minister  of  Education","","","","",""
"","","Reforms,  Open  Universities  and","","","","",""
"","","Distance  Learning  Promotion","40401 Advances  to  Public  Officers","16,500,000","2,000,000","60,000,000","—"
"","5 4","State  Minister  of  Ornamental  Fish,","","","","",""
"10","","Inland  Fish  and  Prawn  Farming,","","","","",""
"","","Fishery  Harbour  Development,","","","","",""
"","","Multiday  Fishing  Activities  and","","","","",""
"","","Fish  Exports","40501 Advances  to  Public  Officers","3,000,000","750,000","5,000,000","—"
"","5 5","State  Minister  of  Solar,  Wind  and","","","","",""
"","","Hydro  Power  Generation  Projects","","","","",""
"15","","","","","","",""
"","","Development","40601 Advances  to  Public  Officers","5,000,000","1,200,000","12,000,000","—"
"","5 6","State  Minister  of  Postal  Services","","","","",""
"","","and  Professional  Development  of","","","","",""
"","","Journalists","40701 Advances  to  Public  Officers","6,000,000","2,000,000","30,000,000","—"
"20","5 7","State  Minister  of  Rattan,  Brass,","","","","",""
"","","Pottery,  Furniture  and  Rural","","","","",""
"","","Industrial  Promotion","40801 Advances  to  Public  Officers","60,000,000","28,000,000   110,000,000","","—"
"","5 8","State  Minister  of  Internal  Security,","","","","",""
"","","Home  Affairs  and  Disaster","","","","",""
"25","","Management","40901 Advances  to  Public  Officers","1,760,000,000","1,000,000,000","2,500,000,000","—"
