"Head 321","Eastern  Provincial  Council","",""
"","Programme  01
Operational  Activities","27,431,000,000","-"
"","Programme  02
Development  Activities","-","4,346,000,000"
"","Ministry  of  Plantation","",""
"","Recurrent
1,029,450,000","",""
"5","","",""
"","Capital
      260,350,000","",""
"Made  up  as  follows  :-","","",""
"Head 135","Minister  of  Plantation","",""
"","Programme  01
Operational  Activities","429,450,000","20,000,000"
"","Programme  02
Development  Activities","600,000,000","240,350,000"
"10","","",""
"","State  Ministry  of  Company  Estate  Reforms,","",""
"","Tea  and  Rubber  Estates  Related  Crops  Cultivation  and","",""
"","Factories  Modernization  and  Tea  and  Rubber  Export  Promotion","",""
"","Recurrent
  1,478,300,000","",""
"15","Capital
4,391,500,000","",""
"Made  up  as  follows  :-","","",""
"Head 410","State  Minister  of  Company  Estate  Reforms,","",""
"","Tea  and  Rubber  Estates  Related  Crops  Cultivation  and","",""
"","Factories  Modernization  and  Tea  and  Rubber  Export  Promotion","",""
"","Programme  01
Operational  Activities","","131,200,000             12,000,000"
"20","","",""
"","Programme  02
Development  Activities","945,000,000","3,452,500,000"
"Head 293","Department  of  Rubber  Development","",""
"","Programme  02
Development  Activities","402,100,000","927,000,000"
