"","","Rs.","Rs."
"","Made  up  as  follows  :-","",""
"","Head 437
State  Minister  of    Aviation  and  Export  Zones  Development","",""
"","Programme  01
Operational  Activities","172,464,000","13,500,000"
"","Programme  02
Development  Activities","","1,900,000,000"
"5","Ministry  of  Environment","",""
"","Recurrent
1,121,700,000","",""
"","Capital
      875,400,000","",""
"","Made  up  as  follows  :-","",""
"","Head 160
Minister of Environment","",""
"10","Programme  01
Operational  Activities","371,700,000","294,900,000"
"","Programme  02
Development  Activities","750,000,000","580,500,000"
"","Ministry  of  Wildlife  and  Forest  Conservation","",""
"","Recurrent
        224,450,000","",""
"","Capital
  1,011,500,000","",""
"15","Made  up  as  follows  :-","",""
"","Head 161
Minister  of  Wildlife  and  Forest  Conservation","",""
"","Programme  01
Operational  Activities","224,450,000","11,500,000"
"","Programme  02
Development  Activities","","-                1,000,000,000"
