"","","","of the
Accounts  of
of  the
of the",""
"","","","Government
Activities  of the
Government
Government",""
"","","","Government",""
"","","","Rs.
Rs.
Rs.
Rs.",""
"","196","Co-operative  Employees","",""
"","","Commission","30201 Advances  to  Public  Officers
  1,800,000
400,000
  6,000,000
—",""
"","197","Department  of  Textile  Industries","30301 Advances  to  Public  Officers
  6,000,000
3,000,000
  30,000,000
—",""
"","198","Department  of  Meteorology","30401 Advances  to  Public  Officers
  12,000,000
    8,000,000
  55,000,000
—",""
"5","199","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","535,000,000
  540,000,000
2,000,000,000
—",""
"","200","Department  of  Sri  Lanka","","Appropriation"
"","","Railways","30602 Railway  Stores  Advance",""
"","","","7,200,000,000
1,500,000,000
Account
   1,800,000,000    1,800,000,000",""
"","201","Department  of  Motor  Traffic","30701 Advances  to  Public  Officers
  35,000,000
  22,500,000   158,000,000
—",""
"10","202","Postal  Department","775,000,000
  2,400,000,000
—
30801 Advances  to  Public  Officers
  840,000,000",""
"","203","Department  of  Buildings","30901 Advances  to  Public  Officers
  27,000,000
  15,000,000     95,000,000
—",""
"","204","Department  of  Government","",""
"","","Factories","31001 Advances  to  Public  Officers
  32,000,000     24,000,000   125,000,000
—",""
"","205","Department  of  Government","",""
"15","","Factories","31002 Government  Factory  Stores",""
"","","","Advance  Account
      120,000,000       120,000,000         40,000,000        30,000,000",""
"","206","Department  of  Government","",""
"","","Factories","31003 Government  Factory  Work",""
