"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 307","Department  of  Motor  Traffic","",""
"","","Programme  02
Development  Activities","1,868,800,000","1,417,800,000"
"","","Ministry  of    Energy","",""
"","","Recurrent
             204,200,000","",""
"5","","Capital
               48,450,000","",""
"","Made  up  as  follows  :-","","",""
"","Head  115","Minister of   Energy","",""
"","","Programme  01
Operational  Activities","204,200,000","48,450,000"
"","","Ministry  of  Trade","",""
"10","","Recurrent                         1,021,550,000","",""
"","","Capital                              4,601,100,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 116","Minister  of  Trade","",""
"","","Programme  01
Operational  Activities","232,800,000","62,100,000"
"15","","Programme  02
Development  Activities","470,000,000","4,054,000,000"
"","Head 298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","Programme  01
Operational  Activities","166,500,000","10,000,000"
"","Head 299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","","Programme  01  Operational  Activities","56,300,000","-"
