"","Made  up  as  follows  :-","","",""
"","Head 425","State  Minister  of  Paddy  and  Grains,  Organic  Food,","",""
"","","Vegetables,  Fruits,  Chillies,  Onion  and  Potato  Cultivation","",""
"","","Promotion,  Seed  Production  and  Advanced  Technology  Agriculture","",""
"5","","Programme  01
Operational  Activities","133,860,000","20,000,000"
"","","Programme  02
Development  Activities","690,000,000","7,813,000,000"
"","Head 281","Department  of  Agrarian  Development","",""
"","","Programme  01
Operational  Activities","522,800,000","72,000,000"
"","","Programme  02
Development  Activities","7,434,500,000","1,984,000,000"
"10","","State  Ministry  of      Production  and  Supply  of  Fertilizer  and","",""
"","","Regulation  of    Chemical  Fertilizer  and  Insecticide  Use","",""
