"","5
Appropriation",""
"","6.
(1)  Any money allocated to Recurrent Expenditure","Money"
"","or Capital Expenditure under the “Development Activities”","allocated  to"
"","Programme,  appearing  under  the  Head,  “Department  of","the"
"","National  Budget”  specified  in  the  First  Schedule,  may  be","“Development"
"5","transferred  subject  to  guidelines  stipulated  in  Budget","Activities”"
"","","Programme"
"","Estimates approved by Parliament for the relevant year, to",""
"","","may  be"
"","any other Programme under any other Head in that Schedule,",""
"","","transferred  to"
"","by Order of the Secretary to the Treasury or by Order either",""
"","","any  other"
"","of a Deputy Secretary to the Treasury or the Director General",""
"","","Programme"
"10","of  the National Budget Department, who may be authorized",""
"","","under  any"
"","in that behalf by the Secretary to the Treasury. The money",""
"","","other  Head."
"","so  transferred  shall  be  deemed  to  be  a  supplementary",""
"","allocation  made  to  the  particular  Ministry,  and  a  report",""
"","containing  the  amount  of  money  so  transferred  and  the",""
"15","reasons  for  the  transfer,  shall  be  submitted  to  Parliament",""
"","within two months of the date of the said transfer.",""
"","(2)
Details of all transfers made under subsection (1),",""
"","including the reasons for such transfers, shall be incorporated",""
"","in  the  reports  relating  to  the  Government’s  fiscal",""
"20","performance, which are required to be tabled in Parliament",""
"","under the Fiscal Management (Responsibility) Act, No.3 of",""
"","2003.",""
"","7.
Where the Minister is satisfied-","Power  of"
"","","Minister  to"
"","(a)
that receipts from taxes and other sources will be","limit"
"25","less  than  the  amounts  anticipated  to  finance","expenditure"
"","authorized  expenditure;  or","previously"
"","","authorized."
"","(b)
that  amounts  originally  appropriated  for  a",""
"","particular purpose or purposes are no longer required,",""
"","he may with the approval of the Government, withdraw in",""
"30","whole  or  in  part  any  amounts  previously  released  for",""
"","expenditure under the authority of a warrant issued by him,",""
"","from the Consolidated Fund or from any other fund or moneys",""
"","of,  or  at  the  disposal  of  the  Government,  to  meet  any",""
"","authorized expenditure and the details of all such withdrawals",""
"35","shall  be  incorporated  in  the  Final  Budget  Position  Report",""
"","which is required to be tabled in Parliament under section",""
"","13 of the Fiscal Management (Responsibility) Act, No. 3 of",""
"","2003.",""
