"","Made  up  as  follows  :-","","","",""
"","Head 419","State  Minister  of  Regional  Cooperation","","",""
"","","Programme  01  Operational  Activities","146,925,000","13,150,000",""
"","","Ministry  of  Transport","","",""
"5","","Recurrent                            17,038,700,000","","",""
"","","Capital                                 24,370,300,000","","",""
"","Made  up  as  follows  :-","","","",""
"","Head 114","Minister  of    Transport","","",""
"","","Programme  01
Operational  Activities","","","305,950,000             12,600,000"
"10","","Programme  02
Development  Activities","","650,000,000","5,984,000,000"
"","Head 306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02
Development  Activities","","16,082,750,000","18,373,700,000"
