"","8 9","State  Minister  of  Gem  and  Jewellry","",""
"","","related  Industries","44001 Advances  to  Public  Officers","5,000,000         1,000,000       12,000,000
—"
"","9 0","Department  of  Buddhist  Affairs","20101 Advances  to  Public  Officers        25,000,000   19,000,000     84,000,000","—"
"","9 1","Department  of  Muslim  Religious","",""
"5","","and  Cultural  Affairs","20201 Advances  to  Public  Officers","4,500,000         2,000,000       14,000,000
—"
"","9 2","Department  of  Christian  Religious","",""
"","","Affairs","20301 Advances  to  Public  Officers         3,000,000","800,000     12,000,000
—"
"","9 3","Department  of  Hindu  Religious","",""
"","","and  Cultural  Affairs","20401 Advances  to  Public  Officers          9,000,000         4,500,000       25,000,000","—"
"10","9 4","Department  of  Public  Trustee","20501 Advances  to  Public  Officers","4,500,000           2,000,000
  14,000,000
—"
"","9 5","Department  of  Cultural  Affairs","20601 Advances  to  Public  Officers","25,000,000        18,000,000 100,000,000
—"
"","9 6","Department  of  Archaeology","20701 Advances  to  Public  Officers","50,000,000
37,000,000 155,000,000
—"
"","9 7","Department  of  National  Museums","20801 Advances  to  Public  Officers","19,000,000
10,800,000
72,000,000
—"
"","9 8","Department  of  National  Archives","20901 Advances  to  Public  Officers","8,000,000
4,000,000
30,000,000
—"
"15","9 9","Department  of  Government","",""
"","","Information","21001 Advances  to  Public  Officers","13,000,000
9,500,000
50,000,000
—"
"","100","Department  of  Government","",""
"","","Printing","21101 Advances  to  Public  Officers","70,000,000
63,000,000 350,000,000
—"
"","101","Department  of  Examination","21201 Advances  to  Public  Officers","35,000,000
23,500,000 110,000,000
—"
"","102","Department  of  Educational","",""
"20","","","",""
"","","Publications","21301 Advances  to  Public  Officers     18,000,000","7,800,000
  14,000,000
—"
"","103","Department  of  Educational","",""
"","","Publications","21302 Printing  and  Publicity  and",""
"","","","Sales  of  Publications","4,600,000,000    4,650,000,000  12,000,000,000  1,600,000,000"
"25","104","Department  of  Technical","",""
"","","Education  and  Training","21501 Advances  to  Public  Officers","55,000,000
51,500,000 200,000,000
—"
