"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 335","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","41,000,000             4,000,000",""
"","","State  Ministry  of  Skills  Development,","",""
"","","Vocational  Education,  Research  and  Innovation","",""
"5","","Recurrent
      9,254,200,000","",""
"","","Capital
      3,800,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 421","State  Minister  of  Skills  Development,","",""
"","","Vocational  Education,  Research  and  Innovation","",""
"10","","Programme  01
Operational  Activities","5,524,700,000","542,800,000"
"","","Programme  02
Development  Activities","1,342,100,000","2,714,500,000"
"","Head 215","Department  of  Technical  Education  and  Training","",""
"","","Programme  01
Operational  Activities","282,400,000                     100,000,000",""
"","","Programme  02
Development  Activities","2,105,000,000","442,700,000"
"15","","State  Ministry  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"","","Recurrent
4,490,000,000","",""
"","","Capital
      230,000,000","",""
"","","Made  up  as  follows  :-","",""
"","Head 422","State  Minister  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"20","","Programme  01
Operational  Activities","86,000,000             30,000,000",""
"","","Programme  02
Development  Activities","4,404,000,000","200,000,000"
