"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head 230","Legal  Draftsman’s    Department",""
"","","Programme  01
Operational  Activities","124,800,000             22,300,000"
"","Head 231","Department  of  Debt  Conciliation  Board",""
"","","Programme  01
Operational  Activities","36,190,000
            2,500,000"
"5","Head 233","Department  of  Government  Analyst",""
"","","Programme  01
Operational  Activities","420,900,000                     425,500,000"
"","Head 234","Office  of  the  Registrar  of  the  Supreme  Court",""
"","","Programme  01
Operational  Activities","210,550,000             10,500,000"
"","Head 235","Law  Commission  of  Sri  Lanka",""
"10","","Programme  01
Operational  Activities","19,015,000               1,210,000"
"","","State  Ministry  of    Prison  Reforms  and  Prisoners’  Rehabilitation",""
