"","","Ministry  of  Public  Services,  Provincial  Councils  and  Local  Government",""
"","","Recurrent
270,473,000,000",""
"","","Capital
        1,250,000,000",""
"","Made  up  as  follows  :-","",""
"5","Head 130","Minister  of  Public  Services,  Provincial  Councils  and  Local  Government",""
"","","Programme  01
Operational  Activities","16,115,500,000                1,175,500,000"
"","Head 236","Department  of  Official  Languages",""
"","","Programme  01 Operational  Activities","161,900,000             15,100,000"
"","Head 253","Department  of  Pensions",""
"10","","Programme  01
Operational  Activities","254,195,600,000
          59,400,000"
"","","State  Ministry  of  Provincial  Councils  and  Local  Government",""
"","","Recurrent
279,824,000,000",""
"","","Capital
    58,250,000,000",""
"","Made  up  as  follows  :-","",""
"15","Head 420","State  Minister  of  Provincial  Councils  and  Local  Government",""
"","","Programme  01
Operational  Activities","324,000,000
          62,000,000"
"","","Programme  02
Development  Activities","500,000,000
      22,688,000,000"
"","Head 312","Western  Provincial  Council",""
"","","Programme  01
Operational  Activities","45,725,000,000
-"
"20","","",""
"","","Programme  02
Development  Activities","-
2,899,000,000"
