"","Head","Unit/Ministry/Department","Provision  of  the  Constitution","Expenditure","Recurrent","Capital
Total"
"","No.","or  Institution  by  whom","and  Law  under  which","Programme","expenditure","expenditure
expenditure"
"","","expenditure  is  incurred","expenditure  is  authorized","","Rs.","Rs.
Rs."
"","249","Department  of  Treasury","Foreign  Loans  Act,","","Programme  01-        940,260,000,000  1,252,297,000,000  2,192,557,000,000",""
"","","Operations","No.  29  of  1957","Operational","",""
"","","","(Section  2  Paragraphs  (a)","Activities","",""
"","","","and  (c)),  Local  Treasury  Bills","","",""
"5","","","Ordinance  (Chapter  417)","","",""
"","253","Department  of  Pensions","Widows’  and  Orphans’  Pension","Programme  01-","35,499,998,000","—
35,499,998,000"
"","","","Fund  Ordinance  (Chapter  431),","Operational","",""
"","","","Widowers’  and","Activities","",""
"","","","Orphans’  Pensions  Act,  No.  24","","",""
"10","","","of  1983,  Widows’  and","","",""
"","","","Orphans’  Pension  Scheme","","",""
"","","","(Armed  Forces)  Act,  No.  18","","",""
"","","","of  1970,  School","","",""
"","","","Teachers’  Pensions  Act","","",""
"15","","","(Chapter  432)","","",""
