"","Head 289","Department  of  Export  Agriculture",""
"","","Programme  02
Development  Activities","745,000,000
                741,150,000"
"","","Ministry  of  Industries",""
"","","Recurrent
1,141,412,000",""
"","","Capital
2,423,600,000",""
"5","","",""
"","Made  up  as  follows  :-","",""
"","Head 149","Minister  of    Industries",""
"","","Programme  01
Operational  Activities","464,362,000
          34,400,000"
"","","Programme  02
Development  Activities","677,050,000
          2,389,200,000"
"","","State  Ministry  of  Batik,  Handloom  and  Local  Apparel  Products",""
"10","","",""
"","","Recurrent
      351,600,000",""
"","","Capital
      764,100,000",""
"","Made  up  as  follows  :-","",""
"","Head 439","State  Minister  of  Batik,  Handloom  and  Local  Apparel  Products",""
"15","","Programme  01
Operational  Activities","170,000,000             12,600,000"
"","","Programme  02
Development  Activities","80,000,000
                680,000,000"
"","Head 303","Department  of  Textile  Industries",""
"","","Programme  02
Development  Activities","101,600,000
          71,500,000"
"","","State  Ministry  of  Rattan,  Brass,  Pottery  Furniture  and  Rural",""
"","","Industral  Promotion",""
"20","","",""
"","","Recurrent
1,051,070,000",""
"","","Capital
      188,770,000",""
"","Made  up  as  follows  :-","",""
