"","6","","Sri  Lanka-Nippon  Educational  and  Cultural"
"","","","Centre (Incorporation) Act, No. 41 of 2007"
"How  the  seal  of","","",""
"","","10.","The seal of the Corporation shall be in the custody"
"the  Corporation","","",""
"","","of the Secretary General of the Corporation and it shall not",""
"is  to  be  affixed.","","",""
"","","be affixed to any instrument whatsoever except in the presence",""
"","","of the Secretary General and such other number of members",""
"","","of  the  Board  as  may  be  provided  for  in  the  rules  of  the",""
"","","Corporation who shall sign their names to the instrument in",""
"","","token of their presence and such signing shall be independent",""
"","","of the signing of any person as a witness.",""
"Saving  of  the","","",""
"","","11.","Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"Republic  and","","",""
"","","Corporate or of any other persons.",""
"others.","","",""
"Sinhala  text  to","","12.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
