"","4","","Sri  Lanka-Nippon  Educational  and  Cultural"
"","","","Centre (Incorporation) Act, No. 41 of 2007"
"","","(g)","to  invest  money  belonging  to  the  Corporation  in"
"","","","such securities as may be determined by the Board ;"
"","","(h)","to do all such other acts and things as are incidental"
"","","","or conducive to the carrying out the objects of the"
"","","","Corporation."
"Rules  of  the","","6.","(1) It shall be lawful for the Corporation from time to"
"Corporation.","","",""
"","","time at a general meeting and by a majority of not less than",""
"","","two thirds of the members present and voting to make rules,",""
"","","not inconsistent with the provisions of this Act or any other",""
"","","written law, for all or any of the following matters :—",""
"","","(a)","the  election,  appointment  or  nomination  of  the"
"","","","members of the Board and their powers and duties"
"","","","and the terms of office ;"
"","","(b)","the  powers,  duties  and  functions  of  the  various"
"","","","officers, agents and servants of the Corporation ;"
"","","(c)","the  procedure  to  be  observed  at    summoning  and"
"","","","holding of meetings of the Board, the times, places,"
"","","","notices and agendas of such meetings, the quorum"
"","","","therefor and the conduct of business thereat ;"
"","","(d)","the administration and management of the property"
"","","","of  the  Corporation,  the  custody  of  its  funds  and"
"","","","maintenance and audit of the account ; and"
"","","(e)","generally  the  management  of  the  affairs  of  the"
"","","","Corporation and the attainment of its objects."
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered,  added  to  or  rescinded  at  a  like  meeting  and  in  the",""
"","","like manner as a rule may be made under subsection (1).",""
"","","","(3) All  members  of  the  Corporation  shall  be  subject  to"
"","","the rules of the Corporation made under this section.",""
