"L.D.—O. INC 05/2005.",""
"AN ACT TO INCORPORATE THE SRI LANKA-NIPPON EDUCATIONAL AND",""
"CULTURAL CENTRE",""
"WHEREAS an Association called and known as the “Sri Lanka-","Preamble."
"Nippon Educational and Cultural Centre” has heretofore been",""
"established  for  the  purpose  of  effectualy  carrying  out  and",""
"transacting  all  matters  connected  with  the  said  association",""
"according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Sri  Lanka  –  Nippon","Short  title."
"Educational and Cultural Centre (Incorporation) Act, No. 41",""
"of 2007.",""
"2.
From and after the date of commencement of this Act","Incorporation  of"
"","the  Sri  Lanka-"
"such and so may persons as now are members of the Sri Lanka-",""
"","Nippon"
"Nippon Educational and Cultural Centre (thereinafter referred",""
"","Educational  and"
"to as the “Centre”) or shall hereafter be admitted as members of",""
"","Cultural  Centre."
"the Corporation hereby constituted shall be a body corporate",""
"(hereinafter referred to as “the Corporation”) with perpetual",""
"succession under the name and style of the “Sri Lanka-Nippon",""
"Educational and Cultural Centre” and by that name may sue",""
"and be sued, with full power and authority to have and to use",""
"a common seal and to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"constituted are hereby declared to be—","of  the"
"","Corporation."
"(a)
to  promote  educational  and  cultural  ties,  mutual",""
"understanding and co-operation between the people",""
"of Sri Lanka and Japan ;",""
