"","7
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","","Kjd;ikr;"
"","9. Kjd;ikr; rl;lthf;fj;jpd; 29Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"(1)Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","29Mk;  gphpitj;"
"","","jpUj;Jjy;."
"","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;  '',ilNa",""
"","mj;Jld;  vt;tplaj;jpYk;  ngah;  epakdf;",""
"","fhyg;gFjp  Kbtiltjw;F  Neh;Kw;Nghe;j",""
"","ehsd;W ez;gfy; gd;dpuz;L kzpf;Fg; gpe;jhky;>",""
"","epakdg;gj;jpuk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","'',ilNa (mj;Jld; vt;tplaj;jpYk; ngah;epakdf;",""
"","fhyg;gFjp  Kbtiltjw;F  Neh;Kw;Nghe;j",""
"","ehsd;W ez;gfy; gd;dpuz;L kzpf;Fg; gpe;jhky;)",""
"","epakdg;gj;jpuk;>""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
"","(2) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (i)Mk;",""
"","cl;ge;jpapy; 
''Iahapuk; 
&gh"""" 
vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''Mapuj;J Ie;E}W &gh""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(3) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (ii)Mk;",""
"","cl;ge;jpapy;  '',Ugjpdhapuk;  &gh""""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''Iahapuk; &gh"""" vd;Dk;",""
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;",""
"","(4) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  (ii)  Mk;",""
"","cl;ge;jpapy;  ''RNar;irf;  FOtpd;  jiytuhy;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''RNar;irf; FOtpd;",""
"","jiytuhy; my;yJ mtuJ mjpfhukspf;fg;gl;l",""
"","Kftuhy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  30Mk;  gphpT>  mg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"gphptpd;(4)Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;","",""
"","","30Mk;  gphpitj;"
"gLfpd;wJ:-","",""
"","","jpUj;Jjy;."
"(1)","''tl;lhuj;jpy;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf",""
"","''tl;lhuj;jpy;""""  vd;Dk;  nrhy;iy  ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
