"","","","I–  Ntl;ghsh;fs;","","","",""
"1","2","3","4
  5","6","7","8",""
"tl;lh","ngah;-","Njrpa milahs","tjptpl njhopy;",",is","Ntl;","Mz;","/ngz;"
"uj;jpd;","Mz;fs;/","ml;il  ,y.","Kfthp","Qh;","ghs","",""
"ngaUk;","ngz;fs;","","","Ntl;","hpd;","",""
",yf;f","(Njrpa","","","ghsuh","rk;k","",""
"Kk; ""*""","milahs","","","my;yuh jj;","","",""
"","ml;ilapy;","","","vd;gJ","ijf;","",""
"","my;yJ","","","(,)","Fwpg;","",""
"","gpwg;Gr;","","","","gpL","",""
"","rhd;wpjopy;","","","","fpd;w","",""
"","Rl;bf;","","","","if","",""
"","fhl;lg;","","","","nahg;","",""
"","gl;lthW)","","","","gk;","",""
