"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","9",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;","",""
"","","Kjd;ikr;"
"14. Kjd;ikr; rl;lthf;fj;jpd; 39m vd;Dk; gphpT ,j;jhw;","",""
"","","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","39m  vd;Dk;"
"","","gphpitj;"
"(1) mg;gphptpd; (1)Mk; cl;gphptpy; ''mg;gpuNjrj;jpd;","",""
"","","jpUj;Jjy;."
"VNjDk; tl;lhuj;Jf;fhd NjUeh; epuypy;"""" vd;Dk;","",""
"nrhw;fSf;Fg; gjpyhf> ''mg;gpuNjrj;jpd; VNjDk;","",""
"tl;lhuj;Jf;fhd  NjUeh;  epuypy;""""  vd;Dk;","",""
"nrhw;fis ,Ltjd;%yKk;@","",""
"(2) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L","",""
"mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;","",""
"%yKk;:-","",""
