"","epr;rapg;gjd;Nky;> me;j cs;~h; mjpfhurigf;fhf"
"mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rpapypUe;J",""
"my;yJ RNar;irf; FOtpypUe;J  Njh;e;njLf;fg;",""
"gl;l cWg;gpdh;fspd; vz;zpf;if-",""
"(m)","(3)  Mk;  cl;gphptpd;fPo;  cWg;gpdh;fshfj;"
"","Njh;e;njLf;fg;gl;L njhpe;jDg;gg;gLtjw;F"
"","epr;rapf;fg;gl;l vz;zpf;ifia tpQ;Rfpd;w"
"","jhff;  fhzg;gbd;>  mg;NghJ>  mj;jifa"
"","Nkd;kpif>  Njh;jy;fs;  Mizahshpdhy;"
"","jPh;khdpf;fg;gLjy; Ntz;Lk; @ my;yJ"
"(M)","(3)  Mk;  cl;gphptpd;fPo;  Njh;e;njLf;fg;gl;L"
"","njhpe;jDg;gg;gLtjw;F  epr;rapf;fg;gl;l"
"","vz;zpf;iff;Ff;  FiwthfTs;sjhff;"
"","fhzg;gbd;> mg;NghJ> mj;jifa Nkyjpf"
"","vz;zpf;ifapduhd cWg;gpdh;fs;> Njh;e;"
"","njLf;fg;gl;L  my;yJ  9  Mk;  gphptpd;fPo;"
"","cWg;gpduhftpUg;gjw;Fj;  jifikaw;wth;"
"","fshftpuhj  Ntl;ghsh;fs;  ePq;fyhf"
"","KjyhtJ epakdg;gj;jpuj;jpYs;s my;yJ"
"","Nkyjpf epakdg;gj;jpuj;jpYs;s Ntl;ghsh;"
"","fSypUe;J  me;je;j  mq;fPfhpf;fg;gl;l"
"","murpaw; fl;rpapd; nrayhshpdhy; my;yJ"
"","RNar;irf;  FOtpd;  jiythpdhy;  njhpe;"
"","jDg;gg;gLjy; Ntz;Lk;.""""@"
