"","2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","","thf;Fr;rPl;Lg; ngl;bfisj; jpwe;J"
"","","mtw;wpd;fz; 
mlq;fpAs;s"
"","","xt;nthU tl;lhuk; njhlh;gpYkhd"
"","","NkYiwfisj;  jdpNtwhf;Fjy;"
"","","Ntz;Lk;. NkYiwfs; ntt;Ntwhf;"
"","","fg;gl;lTld;>  njhptj;jhl;rp  mY"
"","","tyh; xt;nthU tl;lhuk; njhlh;gpY"
"","","khd vy;yh NkYiwfisAk; mj;j"
"","","ifa tl;lhuj;Jf;fhfj; jdpNtwhd"
"","","Xh; ciwapypl;L mjid ,yr;rpid"
"","","apl;L thf;Fr;rPl;Lf;fSlDk; NtW"
"","","nghUl;fSlDk; Nrh;j;J> thf;nfLg;"
"","","Gj;  Njjpf;F  Neh;Ke;jpa  ehsd;W>"
"","",",iaghd tl;lhuj;Jf;F vd epakpf;"
"","","fg;gl;l thf;nfz;Zk; mYtyhplk;"
"","","rkh;g;gpj;jy; Ntz;Lk;.""@"
"","(3) mt;tl;ltizapd; 19Mk; xOq;F tpjpf;Fg; gjpyh",""
"","fg; gpd;tUk; xOq;Ftpjpia ,Ltjd; %yKk;:-",""
"","""mQ;ry;",""
"","","19.  njhptj;jhl;rp  mYtyh;>"
"","thf;Fr;",""
"","","thf;Fr;rPl;Lf;fspd;  vz;Zif"
"","rPl;Lf;fis",""
"","","njhlq;Ftjw;F    cld;Kd;dh;>"
"","vz;Zjy;.",""
"","","tl;lhunkhd;Wf;fhf epakpf;fg;gl;l"
"","","thf;nfz;Zk;  mYtyiu>  mj;j"
"","","ifa  tl;lhuj;Jf;fhd  mQ;ry;"
"","","thf;Fr;rPl;Lf;fisf;  nfhz;Ls;s"
"","",",iaghd  NkYiwfisj;  jpwe;J"
"","","mtw;iw  vz;Ztjw;F  Kw;gL"
"","","khW nra;tpj;jy; Ntz;Lk;.""@"
"","(4) mt;tl;ltizapd; 20> 21> 22> 23 Mk; xOq;Ftpjp",""
"","fisAk; 24Mk; xOq;Ftpjpapd; (1)Mk; ge;jpiaAk;",""
"e","f
fptpLtjd; %yKk;@",""
"(5) mt;tl;lizapd;  28Mk;  xOq;Ftpjpapd;  (,)","",""
"","vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","gpd;tUk; ge;jpia ,Ltjd;%yKk;:-",""
"","""(,)","xt;nthU Ntl;ghsUf;Fk; mspf;fg;gl;l"
"","","thf;Ffs; gw;wp vOj;jpyhd ntspg;gLj;J"
"","","ifiaAk;@""@"
