"","4","2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","epakpf;fg;glNtz;ba ngz; Ntl;ghsh;fspd;"
"","","vz;zpf;ifiaf; Fwpj;Jiuj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","","8.  Kjd;ikr;  rl;lthf;fj;jpd;  28Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"28  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;  '',f;fl;lisr;"
"","","rl;lj;jpd; 8 Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf> '',f;fl;lisr;rl;lj;jpd; 8 Mk; gphptpd;fPo;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''VNjDk;  mq;fP"
"","","fhpf;fg;gl;l murpaw; fl;rp"""" vd;Dk; nrhw;fspypUe;J"
"","","njhlq;fp  ''jug;gl;Ls;s  gbtj;jpy;>-""""  vd;Dk;"
"","","nrhw;fSld; Kbtilfpd;w vy;yhr; nrhw;fSf;Fk;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","","''VNjDk; mq;fPfhpf;fg;gl;l murpaw;fl;rp my;yJ"
"","","RNar;irf;  FO>  VNjDk;  cs;~h;  mjpfhurig"
"","","cWg;gpdh;fisj; Njh;e;njLf;Fk; Nehf;fj;Jf;fhf>"
"","","mj;jifa  cs;~h;  mjpfhurigapd;  vy;yh"
"","","tl;lhuq;fSk;  njhlh;gpy;  ,uz;L  epakdg;"
"","","gj;jpuq;fisr;  rkh;g;gpj;jy;  Ntz;Lk;.  VNjDk;"
"","","cs;~h;  mjpfhurigapd;  vy;yh  tl;lhuq;fSk;"
"","","njhlh;gpy;  xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;"
"","","fl;rpapdhYk;  my;yJ  RNar;irf;  FOtpdhYk;"
"","","rkh;g;gpf;fg;gl;l epakdg;gj;jpuq;fs;> nghUsstpy;"
"","","Kjyhk; ml;ltizapy; jug;gl;Ls;s gbtq;fspy;"
"","","gpd;tUNthhpd;  ngah;fisf;  vLj;Jf;$wp>"
"","","mj;jifa cs;~h; mjpfhurig cWg;gpdh;fisj;"
"","","Njh;e;njLf;Fk; Nehf;fj;Jf;fhf> KjyhtJ epakdg;"
"","","gj;jpuj;jpy; Njh;e;njLf;fg;glNtz;baJk; njhpe;"
"","","jDg;gg;glNtz;baJkhd  cWg;gpdh;fspd;"
"","","nkhj;j vz;zpf;ifapy; gj;J rjtPjj;Jf;Ff; Fiw"
"","","ahjth;fSk;  Nkyjpf  ngah;epakdg;gj;jpuj;jpy;"
"","","nkhj;j  vz;zpf;ifapduhd  Ntl;ghsh;fSs;"
"","","Ik;gJ  rjtPjj;Jf;Ff;  Fiwahjth;fSk;>  ngz;"
"","","Ntl;ghsh;fshf ,Uf;f Ntz;ba Ntl;ghsh;fspd;"
"","","vz;zpf;ifiaf; nfhz;bUj;jy; Ntz;Lk;""""@"
"","","(3)
,uz;lhk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpia"
"","","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Lf:-"
