"","","ifapypUe;J  tpisfpd;w  vz;>  (VNjDk;  gpd;dj;"
"","","ijf; ftdj;Jl; nfhs;shky;) ,jdfj;Jg;gpd;dh;"
"","",",g;gphptpy;> ''jifikaspf;Fk; vz;"""" vdf; Fwpg;gPL"
"","nra;ag;gLjy; Ntz;Lk;.""""@",""
"(2)","(i)","Mwhk;  cl;gphpit  (3)  Mk;  cl;gphpthf  kPs"
"","",",yf;fkpLtjd; %yKk;@"
"","(ii)","kPs ,yf;fkplg;gl;l (3) Mk; cl;gphptpy;> ''xt;"
"","","nthU mq;fPfhpf;fg;gl;l murpaw; fl;rpapdJk;"
"","","RNar;irf;  FOtpdJk;  vQ;rpa  Ntl;ghsh;"
"","","fshy; ngwg;gl;l thf;Ffspd; $l;Lnkhj;jk;"
"","","tplaj;jpw;Nfw;g  mj;jifa  mq;fPfhpf;fg;gl;l"
"","","murpaw;fl;rpahy; my;yJ RNar;irf; FOthy;"
"","","me;j  cs;~h;  mjpfhurigapd;  cWg;gpdh;"
"","","fshy;  njhpTnra;ag;gLtjw;F  chpj;Jila"
"","","Ml;fspd;  vz;zpf;ifia  Ma;e;jwptjw;F"
"","","mg;NghJ jifikaspf;Fk; vz;zhy; gphpf;fg;"
"","","gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf  ''me;je;j  cs;~h;  mjpfhurigg;"
"","","gpuNjrj;jpYk;  xt;Nthh;  mq;fPfhpf;fg;gl;l"
"","","murpaw;fl;rpapdJk;  RNar;irf;FOtpdJk;"
"","","Ntl;ghsh;fshy;  ngwg;gl;l  thf;Ffspd;"
"","","$l;Lnkhj;jk;> mt;Ts;~h; mjpfhurigapd;"
"","","cWg;gpdh;fshfj; Njh;e;njLf;fg;gl;L njhpe;"
"","","jDg;gg;glNtz;ba  Ml;fspd;  vz;zpf;"
"","","ifia epr;rapg;gjw;nfd mg;NghJ jifik"
"","","aspf;Fk; vz;zhy; gphpf;fg;gLjy; Ntz;Lk;."""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(3)","%d;whk; cl;gphpTf;Fg;gpd;dh; gpd;tUk; cl;"
"","","gphpit cl;GFj;Jtjd;%yKk; :-"
